id,is_hotel,country,currency,city,opening_hours,good_for_family,accept_credit_card,parking,outdoor_seating,wifi,wheelchair_accessible,price1,price2,lat,lng,locale,cdate
1714f416a23bb58c86691d0fdee399f56ade0f45,0,tw,TWD,新竹縣,0,1,1,1,0,0,0,372,580,24.82,121.02,zh_TW,3045
dda017bddffb09a44fa59a590b16cd0788f99c57,0,tw,TWD,桃園縣,0,1,1,1,0,0,1,340,593,24.96,121.23,zh_TW,3045
bd142c9c3a5ac47fdd9a7565d2e2fd2472ca24a9,0,tw,TWD,高雄市,0,1,0,1,0,0,1,351,565,22.63,120.29,zh_TW,3045
4fc53bd6d9cd86bf46583bae478951c877204600,1,tw,TWD,台北市,690,1,1,0,1,1,0,400,600,25.03,121.56,en_US,2065
b58ceee5792b66828109e5564983af18d1fd3d17,0,tw,TWD,台北市,8290,1,1,1,0,0,1,300,500,25.05,121.53,zh_TW,2384
d35db84bfb955846e52986e0e217142b07fc53e1,0,tw,TWD,台北市,450,1,0,0,0,0,0,277,450,25.05,121.57,zh_TW,3745
cf07c2d8d6885bc21c9bab254bc35c54d46d50f6,0,tw,TWD,台北市,0,0,0,1,1,1,0,1154,1645,25.14,121.57,zh_TW,3000
2dd53a6572a6513c211259bb39545d5316491e8c,1,tw,TWD,新北市,660,1,1,1,1,0,1,686,1046,25.09,121.56,zh_TW,3118
7234dda1278d4d12f4313591fbf5639b4fe7723b,1,tw,TWD,台中市,1740,0,1,1,0,1,1,400,957,24.18,120.62,zh_TW,3067
4e9d1fdca8f9b2baee8e8182f4d1118cb57afcfb,0,tw,TWD,台南市,1560,1,1,1,1,0,1,256,432,23.0,120.14,zh_TW,3810
095152ab3f0ab46651db3ec893556d3a6776fa00,1,tw,TWD,上海市,390,0,0,0,0,0,0,1000,1500,31.23,121.49,zh_TW,2909
a2a5aa84e3ce957d199b02ab8d5df0c6ccf0abe9,1,tw,TWD,南投縣,330,0,1,1,0,0,0,960,1740,23.87,120.92,zh_TW,3436
4186b703c86bd9516e42e551262f8ed816a4386b,1,tw,TWD,台北市,330,1,1,1,0,1,0,500,800,25.14,121.55,zh_TW,3349
7e8ae24867f137fd20312f43fca2df2fa3b522a1,0,tw,TWD,台北市,420,1,1,0,0,1,0,1215,2277,25.08,121.55,zh_TW,2846
c424294a43dc477509dcd19a9c1a82caf6bc483c,1,tw,TWD,桃園縣,0,1,1,1,0,1,1,437,728,24.97,121.18,zh_TW,3514
e3339e9c98f611f16fb2e5ec16a1145a24e3d57b,0,tw,TWD,台南市,0,1,0,0,0,1,0,200,350,22.99,120.21,zh_TW,3249
eded79905bd91eb0bc93ce7e98363a200e7992f8,0,tw,TWD,高雄市,660,1,0,1,0,1,0,300,533,22.64,120.35,zh_TW,2937
912246e3bc420e3de3a154a1552d5c8acd4f6234,0,tw,TWD,台北市,450,1,0,0,1,1,0,476,789,25.14,121.55,zh_TW,2877
19eb792ebc19c06f43b210cd7088499c81fd57e1,1,tw,TWD,台北市,420,1,1,1,0,1,1,760,1324,25.05,121.52,zh_TW,3781
d6801511ea7277cdb70d996b9c02578e42f3c6e0,1,tw,TWD,台北市,390,1,1,1,0,1,1,974,1759,25.06,121.53,zh_TW,3781
a181be18553c4d93d2ca84873276a545330a4282,0,tw,TWD,台北市,3660,1,1,0,0,1,0,520,776,25.04,121.54,zh_TW,2962
65eb31f9033e7d706cc161fbbf109ac888bf8ad8,0,tw,TWD,台北市,450,0,1,1,0,1,0,462,683,25.04,121.57,zh_TW,2962
3a97963b8ac28200d56ac7b8b8f9fcd96a4cc692,0,tw,TWD,台北市,600,1,1,1,1,1,1,499,699,25.08,121.58,zh_TW,2668
cedc731b25ef3b4a504b21799659dbb0db55c503,0,tw,TWD,台北市,630,1,1,1,0,0,0,350,400,25.08,121.57,zh_TW,2166
894c795fce3d74f66d1cbc2b1d2ac28268dcba94,0,tw,TWD,台北市,300,1,1,0,0,1,1,1650,2750,25.14,121.51,zh_TW,2101
c07200da36b6cd2a41d8e239f4a6031ebf40d0fc,0,tw,TWD,台中市,1110,1,1,1,0,0,0,350,650,24.13,120.66,zh_TW,2303
7bb56930789a7fe86823a64f7a6bdfb04b37182c,0,tw,TWD,台中市,1290,1,1,0,0,1,0,300,600,24.15,120.66,zh_TW,2130
4f17aa5074040dabe727fd4aa89c7224fefd95d0,0,tw,TWD,台中市,450,1,1,1,0,1,1,800,1800,24.15,120.65,zh_TW,2149
10b373df9384f02c334fa6b11f96d014dc11faf1,0,tw,TWD,台中市,570,1,1,0,1,1,0,1800,2600,24.14,120.66,zh_TW,2149
927bba1ea28237194b7cccf40f6c1cd9b9e0356b,0,tw,TWD,台中市,0,1,1,0,0,1,0,250,350,24.15,120.66,zh_TW,2083
6b7b91bbfb1365e94b1072632e08bf06cafca116,1,tw,TWD,台北市,300,1,1,1,0,1,1,925,1374,25.05,121.53,zh_TW,2780
82082163168d5cfa1a5c1258210ad96a8cd3cb89,0,tw,TWD,台北市,1140,1,0,1,0,1,0,300,600,25.04,121.57,zh_TW,2121
b529b8b8ecf18a950e5aa2cdd8dec3aeb68d696f,0,tw,TWD,新北市,1500,1,0,1,1,1,1,650,650,25.17,121.44,zh_TW,2213
af54868e5717d7d0f05d07658a4c54c1d8b027d4,1,tw,TWD,高雄市,270,1,1,1,0,1,1,1142,2920,22.62,120.3,zh_TW,3147
fd9f17624e0f1c3927b5ac0c41b5fb5c6bca60af,1,tw,TWD,上海市,0,0,0,0,0,0,0,500,1000,31.23,121.49,zh_TW,2909
c0a1d014d015e3c9f896a76ceb41f90791e98417,0,tw,TWD,台中市,1830,1,1,1,0,1,1,800,1200,24.16,120.66,zh_TW,2143
11566888059f7587289dfdb9e4c99e18df01d8d1,0,tw,TWD,台北市,840,0,1,1,0,1,1,300,600,25.03,121.56,zh_TW,2398
ea2f0096efd321eae5cc6218ee4f564736aa7dc9,1,tw,TWD,新北市,1380,1,1,1,0,1,0,200,1000,25.05,121.63,zh_TW,2432
31fc7b378c55c15fe2b2573953a24e736e1e1fbe,0,tw,TWD,高雄市,630,1,1,1,0,1,1,300,400,22.62,120.29,zh_TW,2221
252d7ca4ce4c8f1e8c3025572ec714f30c6f8253,0,tw,TWD,上海市,450,0,0,0,0,0,0,500,1000,31.23,121.46,zh_TW,2909
7c8776d88a165a6e0512c7a011010c80b99aabaa,0,tw,TWD,上海市,450,0,0,0,0,0,0,1500,2500,31.21,121.45,zh_TW,2909
84bc9ada5064d1285d4625037d99220929e7d98a,1,tw,TWD,上海市,0,0,0,0,0,0,0,500,1000,31.22,121.45,zh_TW,2909
bc922b768548c7411ab0db853115fa31be273f84,0,tw,TWD,台中市,1350,1,1,1,0,1,1,353,579,24.23,120.94,zh_TW,3047
b86461f23aa66f0807945b05b2f76142f8cfcd67,1,tw,TWD,基隆市,420,1,1,1,0,1,1,260,400,25.13,121.75,zh_TW,2783
e2ad615b658b7068814ffbde4ce6131ab26ecdce,0,tw,TWD,新北市,660,1,1,1,0,1,1,493,840,25.01,121.47,zh_TW,3047
cfa49db26d474af908bf4fb3ff31d06fd330c2cf,0,tw,TWD,上海市,390,0,0,0,0,0,0,1000,1500,30.6,114.62,zh_TW,2909
bc7d601371c4b7510498dc1dea2741bcf6567e4b,0,tw,TWD,台北市,750,1,1,1,0,0,1,180,600,25.05,121.53,zh_TW,2382
0138e1634b911422ba3607b85301dccec8ddb927,0,tw,TWD,上海市,450,0,0,0,0,0,0,1000,2000,31.24,121.49,zh_TW,2909
be0e78e332367863df03d82789dfaac270cd2978,1,tw,TWD,上海市,390,0,0,0,0,0,0,1500,2000,31.19,121.39,zh_TW,2909
cadf1e4408e50bf90c4f5f2d1963ae2e482e5127,1,tw,TWD,上海市,1140,0,0,0,0,0,0,1500,2000,31.22,121.45,zh_TW,2909
0a41c62ed30da2af5a3ac45290e8651b92d0f7c6,1,tw,TWD,上海市,390,0,0,0,0,0,0,1000,1500,31.21,121.44,zh_TW,2909
8da0d658970b375be89abc0862bde318fe187017,1,tw,TWD,上海市,450,0,0,0,0,0,0,1000,2000,31.23,121.49,zh_TW,2909
30988ade9702eff1c7bce2122cd08b99a0f9210f,0,tw,TWD,上海市,390,0,0,0,0,0,0,1000,2000,31.21,121.56,zh_TW,2909
cd2e4f4385cde98594ffc3be1e2d0a57da836174,0,tw,TWD,上海市,390,0,0,0,0,0,0,1000,1500,31.22,121.47,zh_TW,2909
5fb2ecaa1b89302c6c528cb69076f75bb3992d67,0,tw,TWD,台中市,330,1,1,0,0,1,1,200,400,24.23,120.94,zh_TW,3440
05c32bec220739a3ec6edbc3a8a236c947d49e7f,0,tw,TWD,台中市,330,1,1,0,0,1,0,424,666,24.14,120.66,zh_TW,3440
b4ca25cc6d31ca2878d99e502c93ec7bfb1877b6,1,tw,TWD,台中市,360,1,1,1,0,1,1,412,766,24.19,120.67,zh_TW,3246
dc40909cd5b58af86282b8f1156ba5daedd65788,1,tw,TWD,台中市,420,1,1,1,0,1,1,643,1124,24.23,120.94,zh_TW,2995
e5dba9db53fd81adc79fcc7c30c595d5789d58fa,0,tw,TWD,台中市,420,1,1,1,0,1,1,600,1000,24.18,120.62,zh_TW,2160
8dacc6d9b7ee15bf4499b24c8f0ac55bc26df598,0,tw,TWD,台中市,450,1,1,1,0,1,0,300,500,24.16,120.65,zh_TW,2102
b4ab95a876dcc163cf96057655f4624470828dde,1,tw,TWD,台北市,0,1,1,1,0,1,0,637,1139,25.05,121.52,zh_TW,3125
1ca57f63999c2fd6eab64add1e026dc99208b5ad,1,tw,TWD,台北市,390,1,1,1,0,1,1,972,1596,25.05,121.54,zh_TW,2815
c9ea1b153dc7fef5f93b3695918477a9966e81cf,1,tw,TWD,台北市,390,1,1,1,0,0,1,941,1680,25.05,121.54,zh_TW,2815
f58a8f8f152ac2ac8a9b3640fbeb204b066437e5,1,tw,TWD,台北市,420,1,1,1,0,1,0,562,866,25.04,121.54,zh_TW,2785
e19d2e6ca292963ac4b2d45cd2a5cb2151d54b71,0,tw,TWD,台北市,480,1,1,1,0,1,0,900,1500,25.04,121.57,zh_TW,2514
ae4353e9cee124c0422e3b1da6f0d5d26eda2522,1,tw,TWD,台北市,1110,0,1,1,0,1,1,500,1000,25.04,121.56,zh_TW,2467
78b4eac3252f39389b70bdc8b09fe5138559ace2,0,tw,TWD,台北市,2880,1,1,1,0,0,0,500,1000,25.04,121.54,zh_TW,2370
790ad76d12670c6171754a36a6b64fbad10c7ac4,0,tw,TWD,台北市,420,1,1,1,0,0,0,300,500,25.03,121.55,zh_TW,2362
d0a4b36cda7b68e69bc9ba083867e1146574fcac,1,tw,TWD,台北市,0,1,1,0,0,1,1,500,700,25.05,121.55,zh_TW,2355
72f8238e518f48b4f7e70064503524f2a8f720b7,0,tw,TWD,台北市,0,1,1,1,0,1,1,500,700,25.04,121.54,zh_TW,2345
15daefe03c21d9ab0bd66111ff65a4d7408a808f,0,tw,TWD,台北市,0,1,1,0,0,1,1,500,700,25.04,121.51,zh_TW,2345
5cce61b1529ff5becb457e9a8774f5eaf2558fff,0,tw,TWD,台北市,1455,1,1,1,0,0,1,500,600,25.12,121.53,zh_TW,2307
e1a050f6889aee508265a61abcf1e038a3461538,0,tw,TWD,台北市,0,1,1,1,0,0,1,500,600,25.04,121.55,zh_TW,2305
14d1b82996ee79389e10ce0728485100d002cc2b,0,tw,TWD,台北市,0,1,1,1,0,0,0,500,600,25.04,121.56,zh_TW,2282
e15ba49e098132545095518fcc23c4e9ef1f1a50,0,tw,TWD,台北市,1515,1,1,1,0,0,1,500,600,25.04,121.57,zh_TW,2279
8a369a36dbf4c871806025cf0f9329090f9fd4ec,1,tw,TWD,台北市,420,1,1,1,0,1,1,1000,1500,25.04,121.57,zh_TW,2254
fccec1c3de308e7f5c86d7a264d0dea889aa12d2,0,tw,TWD,台北市,360,1,1,1,0,1,1,400,800,25.13,121.51,zh_TW,2166
32ca63a5e732186ece09d4e076a27cd9a8bc1afd,0,tw,TWD,台北市,180,1,1,1,0,1,0,1100,1600,25.03,121.56,zh_TW,2088
dbbb7235502b6145d9026894bf9864adf8752b27,0,tw,TWD,台北市,420,1,0,0,0,1,0,500,800,25.08,121.57,en_US,2075
6e7131a4d2144329656c70b66471fc78506d6a75,0,tw,TWD,台北市,420,1,1,0,0,1,0,500,800,25.06,121.51,en_US,2075
fb5e6ffa17b28acc81ad26b47b5c72a94971884e,1,tw,TWD,台南市,390,1,1,1,0,1,0,700,1500,23.0,120.21,zh_TW,2871
9d9919a23ad007c6b32c369c11daf0093320be31,1,tw,TWD,新北市,870,1,1,1,0,1,0,200,1000,25.06,121.64,zh_TW,2432
ae4090ca93557383b664f01b353f0765b8a0dbf6,0,tw,TWD,新北市,1485,1,1,1,0,0,1,500,600,25.02,121.47,zh_TW,2318
cbd00fcbdde206e4de82a280670f77a875f0b50d,0,tw,TWD,新北市,360,1,1,0,0,1,1,700,850,25.01,121.46,zh_TW,2083
c20334ce9bb426fab112565c3d6375f89b838d1e,1,tw,TWD,新竹市,420,1,1,1,0,1,1,506,717,24.78,121.02,zh_TW,2991
c71bfe2e3437e731ac7d01a2cc5021ba5fc33e0c,0,tw,TWD,新竹市,660,1,1,1,0,1,1,500,700,24.81,120.98,zh_TW,2241
b984ed6100cff80e2cfb9a42953137cede5ea9e6,1,tw,TWD,新竹縣,420,1,1,1,0,1,1,580,2000,24.82,121.03,zh_TW,2588
544ee5fa2bf7e8c1a9f487c680e9e8cc75ab024c,1,tw,TWD,桃園縣,0,1,1,1,0,1,1,438,687,24.97,121.18,zh_TW,3514
29b8a63933e34d1e749224cc6c240df85b576440,1,tw,TWD,桃園縣,390,1,1,1,0,1,1,632,924,25.07,121.22,zh_TW,2827
b20207d26115a4533a35908a0df49f178747380e,0,tw,TWD,桃園縣,0,1,1,1,0,1,1,500,700,24.98,121.32,zh_TW,2394
a5151beb36e8a96848289bea8337c3868e5dd453,0,tw,TWD,桃園縣,0,1,1,1,0,1,1,500,700,25.04,121.29,zh_TW,2366
822644cc15f5ad507d9f0e5d26c68e67a92d6dfc,1,tw,TWD,花蓮縣,360,1,1,1,0,1,1,689,1244,23.99,121.63,zh_TW,3438
3e4b7a5c696d253c22fdbb81e963506e3b8f4568,0,tw,TWD,苗栗縣,210,1,1,1,0,1,1,411,660,24.4,120.77,zh_TW,3440
de9cb706071ab5d2912b33100148d5efd486d230,1,hk,HKD,香港,1170,0,1,1,0,1,0,0,0,22.32,114.18,zh_TW,2227
5a4ef0bc5e245df4a364662f05fc7bc2eea09b82,1,tw,TWD,高雄市,420,1,1,1,0,1,0,355,555,22.63,120.29,zh_TW,3781
9cf93c8ce8d52170118e6cdb7b68e5222acee019,1,tw,TWD,高雄市,330,1,1,1,0,1,0,800,1000,22.87,120.36,zh_TW,2696
ccdcde036026dd086f77f722406dccefe09989e5,0,tw,TWD,高雄市,360,0,1,1,0,0,0,300,900,22.62,120.3,zh_TW,2650
40d72aa99e215fe5210b434437c94b755bdc9c04,1,tw,TWD,上海市,0,0,0,0,0,0,0,1500,2000,31.22,121.45,zh_TW,2909
5db5e4adbd3592be685cbc4795cbdb70865eb197,1,tw,TWD,上海市,390,0,0,0,0,0,0,1500,2000,31.23,121.49,zh_TW,2909
21bf23edeabfee8e246f3b20e710b9b206ae99e6,1,tw,TWD,台北市,390,1,1,1,1,0,1,1121,1920,25.05,121.54,zh_TW,2815
af999513194498e65695d85bbf6f1c66eaa64efc,1,tw,TWD,台北市,630,1,1,1,0,1,1,1000,2000,25.04,121.57,zh_TW,2363
1e4287353ecd894c6afee417abf4a4bcb9c4b3e4,0,tw,TWD,高雄市,630,1,0,0,0,0,0,238,337,22.66,120.31,zh_TW,3556
9496f0e75bead0b5374e4aa971979edb85f781a1,0,tw,TWD,台中市,1110,1,1,0,0,0,1,400,800,24.14,120.66,zh_TW,2137
75605b879bdadde9b7898c892788e4e637318d86,1,tw,TWD,台北市,1680,1,1,1,0,1,1,1009,1914,25.08,121.56,zh_TW,3036
59517834594ee9dfb0fc4d6e76a08bf96d3062d4,0,tw,TWD,台北市,480,1,1,1,1,1,1,1220,2663,25.04,121.57,zh_TW,2779
0b63f2384cab2c1b7df7105f711f582f6c32a9a1,0,tw,TWD,台北市,840,1,1,0,1,1,0,1000,1500,25.08,121.55,zh_TW,2530
803f477a530f1ec61f3f5bc64555ce57fc445feb,0,tw,TWD,台北市,1590,1,0,0,0,1,0,300,800,25.04,121.55,zh_TW,2349
6bc9c0981daafef449c8fb519478112cd6a0b6cb,1,tw,TWD,高雄市,390,0,1,1,0,1,0,580,950,22.73,120.41,zh_TW,2157
0b43f7c63c7324d338be297f3354b671ee1bd2ec,0,tw,TWD,台北市,900,1,1,0,1,1,0,1000,1500,25.04,121.56,zh_TW,2608
6beeb78adcab1158038ed86433fcb7ef32808ede,0,tw,TWD,高雄市,0,1,1,1,0,1,0,350,500,22.66,120.31,zh_TW,2222
47c01ef516e99d61a3686f6e1892d1ace83fc53f,0,tw,TWD,台北市,1380,0,1,1,0,1,0,250,800,25.04,121.55,zh_TW,2408
7c2137683c74b86e0f48025f7d1480cd6e2f3d54,0,tw,TWD,台北市,0,1,1,1,0,1,1,572,985,25.04,121.54,zh_TW,3334
e16bea0ac1ea7bfceb23ff0b4d8e7e1428bab332,0,tw,TWD,台北市,1620,1,1,1,1,1,0,607,1061,25.04,121.56,zh_TW,3226
618b6e3fd20d3f9ba201dede950eeda35f9cb101,1,tw,TWD,台中市,240,1,1,1,0,1,0,280,650,24.23,120.94,zh_TW,2635
8f090abd8d05dde52081919b1110f2cb95745861,0,tw,TWD,台北市,1260,1,0,1,0,1,0,300,1100,25.04,121.57,zh_TW,2153
ab2bfd6ed983b798f2fb21e0ac56fadaa74eee41,0,tw,TWD,台南市,2335,1,1,1,0,1,0,337,492,22.99,120.17,zh_TW,3781
5a0560a6d5e8c59eb9bb6e782c0a48d6b8e9b617,1,tw,TWD,台北市,420,1,1,1,0,1,1,761,1303,25.09,121.56,zh_TW,3781
8da9427602ad535bbc991535e2c1338bc5684e21,0,tw,TWD,台北市,630,1,0,0,0,0,0,259,384,25.04,121.54,zh_TW,2740
91a837e6a8665b5f2bb8e254a1800bfbc35ba4e8,0,tw,TWD,台南市,420,0,1,1,0,0,1,400,1000,23.0,120.22,zh_TW,2404
085996c4fee1b5195077fedd3a2243f95d5d8937,0,tw,TWD,台北市,1020,1,1,1,0,1,1,1132,2454,25.03,121.56,zh_TW,3345
2509d96893621808861c72d3e37a5c2a88acd2b7,0,tw,TWD,台北市,420,1,1,0,0,0,0,761,1429,25.04,121.53,zh_TW,3262
53f2a268cee661676d1bfa5f4a37adea303f0d50,0,tw,TWD,台北市,510,1,1,0,0,1,1,687,1236,25.08,121.56,zh_TW,2893
0e4f0a4c9c910f2258da6880103b828c70eed697,0,tw,TWD,台北市,1650,1,1,1,0,1,0,663,1149,25.05,121.52,zh_TW,3242
ec1a169576d8accddb1126a9c5d9e2d70f1b1262,1,tw,TWD,台北市,5265,1,1,1,0,1,1,500,2000,25.04,121.56,zh_TW,2397
530e95e32357b6197051d5cf7619920695d495b6,0,tw,TWD,台北市,420,1,1,0,0,1,0,800,1200,25.06,121.54,zh_TW,2257
bf4587e32be0cd4b36ad5a7aa29def9951b35fd9,0,tw,TWD,台北市,990,0,1,1,0,0,1,994,1746,25.04,121.57,zh_TW,3042
8b656b30ac09b157ae779c543c621273810d082f,1,tw,TWD,高雄市,420,1,1,1,1,1,1,587,946,22.62,120.3,zh_TW,3781
eac24e5524e308ec831ce6fca2ea916812ffd142,0,tw,TWD,台北市,570,1,1,1,0,1,1,500,800,25.06,121.53,en_US,2068
4aa4187de57894409f77edf5c37c39ce392b6bb8,1,tw,TWD,新北市,330,1,1,1,0,1,1,308,880,25.2,121.6,zh_TW,2627
481de43920da7869cca3f6aa345185cd23cf1327,0,tw,TWD,台中市,660,1,1,1,0,0,1,265,495,24.14,120.69,zh_TW,3294
e26838d004dadd207b5758306ccdf102e5a3636c,0,tw,TWD,台北市,600,0,1,0,0,0,0,300,800,25.04,121.53,zh_TW,2209
218e3ceb2f320f3d35175c874c8877703731d49f,0,tw,TWD,新竹市,660,0,1,1,0,0,0,300,500,24.8,120.97,zh_TW,2361
9c08625cb144d7fbd1457a857e4c6bc9dc77d04e,0,tw,TWD,高雄市,570,1,1,0,0,0,0,453,812,22.65,120.29,zh_TW,2815
0c2759b0720e3b98b0982b3e2e896832999ea2a0,1,tw,TWD,上海市,390,0,0,0,0,0,0,1500,2500,31.22,121.44,zh_TW,2909
1e03b7b3ce8bb46eac3e5cb120539c4e0c9d674f,1,tw,TWD,高雄市,1950,1,1,1,0,1,1,548,879,22.62,120.29,en_US,2062
3db60e5e626e8e4dbf8184d0262935f9d20c1c91,1,hk,HKD,香港,1050,0,0,0,0,0,0,300,500,22.31,114.22,zh_TW,2203
4126260216ffbdc355867e0aa3c243a9df975cd1,1,tw,TWD,台中市,390,1,1,1,0,1,1,1142,2355,24.18,120.62,zh_TW,3056
770dbe93ba91f9d276bd086146032907d9a961b5,1,tw,TWD,台中市,390,1,1,1,0,1,0,330,2076,24.23,120.94,zh_TW,2206
cd9a3ad22adf1508b854c31a9f0abfa80d5d8d07,0,tw,TWD,台北市,0,1,1,0,0,1,0,935,1723,25.04,121.55,zh_TW,2732
72448051e12c67337fce46a35402c025ac351496,0,tw,TWD,台北市,1300,1,1,0,1,1,0,1200,3800,25.08,121.55,zh_TW,2716
ea321aac293aa9a77d56fd9d69f9a96ae73bbe45,0,tw,TWD,台北市,960,1,1,0,0,0,0,600,1200,25.06,121.55,zh_TW,2318
a42bc0c8e44b1ad9dc7abfe7d88f13e347f0762a,0,tw,TWD,台北市,420,1,1,0,1,1,0,250,1000,25.05,121.52,zh_TW,2135
a3c3ce3bafa6bdc4f7c8e6f45032f9042c872130,0,tw,TWD,台南市,480,1,1,1,0,1,1,460,1180,22.99,120.18,zh_TW,3697
78ad4a2cc9d78899c08dee71fe315a021bb3d8ef,1,tw,TWD,嘉義市,630,1,1,1,0,1,1,300,500,23.49,120.46,zh_TW,2101
5a857293b224b1dbcb7d55d3a5131e3946bcda6b,0,tw,TWD,台中市,480,1,1,1,0,1,0,350,1080,24.16,120.64,zh_TW,2221
